Date,High Price,Low Price,Close Price,Total Traded Quantity,Turnover (in lacs),No. of Contracts
2/1/2018,403.8,390.55,393.65,7259426,28909.06969,30199
2/2/2018,397.4,381.3,383.75,10070356,39126.36188,36192
2/5/2018,398,380,395.8,9876017,38730.63195,47989
2/6/2018,379.85,356.5,375.45,25294860,93934.02167,72682
2/7/2018,385.4,375.2,377.8,12706795,48375.13603,37400
2/8/2018,380,372.2,374.85,12452396,46812.88947,29522
2/9/2018,373.2,368,368.75,8816777,32630.53462,25511
2/12/2018,376.2,370.2,371.8,6002369,22374.11372,29370
2/14/2018,382.3,370.6,376.85,9623436,36202.03222,42676
2/15/2018,382.2,373.1,375.8,10225880,38761.88479,33388
2/16/2018,379.4,367.6,370.75,8545282,31852.39737,38212
2/19/2018,374.7,362.8,368.75,5658765,20844.66061,31379
2/20/2018,370.9,366.5,369.3,3972114,14651.94017,36520
2/21/2018,372.5,362.85,364.45,8640166,31557.37968,47408
2/22/2018,363,357.5,358.5,10870704,39071.71384,62603
2/23/2018,364.6,358.75,360.2,6751064,24405.80127,20518
2/26/2018,373.5,362,372.05,10576794,39174.79403,29175
2/27/2018,376.6,370.35,372.55,6156672,22958.73628,19416
2/28/2018,373.65,367.15,369.9,8009429,29673.33393,20388
3/1/2018,376.3,369.05,370.75,6991806,26086.60988,23676
3/5/2018,368.75,350.1,352.05,14665325,52224.83012,42880
3/6/2018,357.95,345,346.5,8876632,31257.71666,32526
3/7/2018,355.3,343.25,347.8,15599393,54589.9893,39456
3/8/2018,351.9,341.05,345.15,7674221,26475.60295,25252
3/9/2018,348.7,340.15,341.5,5519224,19003.03318,17666
3/12/2018,353.8,340.35,352.6,8238960,28590.52951,27292
3/13/2018,356.45,350,353.15,6184241,21876.00761,22484
3/14/2018,354.9,349.6,354.05,3820313,13450.56807,14070
3/15/2018,358.4,351.1,353.1,4331145,15336.9213,18734
3/16/2018,352.6,338.4,339.75,14205582,48669.87581,31703
3/19/2018,342.1,332.55,335.7,9391347,31622.55453,29672
3/20/2018,340.4,333.55,338.8,5080453,17175.16589,20907
3/21/2018,342.25,332.25,333.85,6812442,22932.60147,29811
3/22/2018,340.25,334.8,338.2,9255091,31282.60792,27258
3/23/2018,334.8,329.6,330.85,8578297,28464.11466,28554
3/26/2018,333.9,324.3,332.35,8907023,29281.90067,48205
3/27/2018,335.8,330.1,331.15,6822448,22705.7664,44608
3/28/2018,333.65,325.2,326.85,10975624,36159.65434,67702
4/2/2018,340.8,332.7,339.15,9874486,33219.29388,29517
4/3/2018,344.5,337.15,343.1,6989584,23911.98986,25508
4/4/2018,363.7,346.25,355.6,27157199,97300.31286,90154
4/5/2018,372.35,359.8,362.2,28886070,105983.1495,70629
4/6/2018,368.35,356.45,364.1,13297051,48287.23402,41802
4/9/2018,368.6,357,358.3,9555113,34522.54847,37193
4/10/2018,362.35,351.5,353.25,8201215,29128.4363,33072
4/11/2018,357.15,350.5,355.8,5622957,19906.01953,26283
4/12/2018,364.4,357,358.4,13145938,47327.16743,38635
4/13/2018,361,354.4,357.05,5935628,21207.70159,25393
4/16/2018,352.8,337.55,339.15,19157051,65586.71675,60941
4/17/2018,344.2,332.6,336.45,14241074,48059.90322,45206
4/18/2018,339.75,333.4,334.8,6699271,22563.71368,24302
4/19/2018,337,332.5,334.25,7087115,23711.29886,23296
4/20/2018,343.25,334.6,336,11908652,40350.86525,39289
4/23/2018,339.5,333,334.05,8056732,27070.28957,42264
4/24/2018,335,330.6,331.55,9210931,30648.55395,41393
4/25/2018,334,327.75,328.6,6306039,20832.29494,52928
4/26/2018,335.95,326,330.25,16647689,55128.14536,83428
4/27/2018,337.65,331.05,336.9,8804236,29451.38109,24814
4/30/2018,342.75,337.25,340.4,5937740,20205.99582,23457
5/2/2018,351.65,335,336.05,16022148,54934.49826,48107
5/3/2018,335.9,329.15,333.5,6870513,22809.91176,23529
5/4/2018,337.3,329.5,334.4,6660062,22188.98653,27457
5/7/2018,337.85,333.7,335.15,3888627,13041.36922,14229
5/8/2018,336.6,330.25,332.15,8114997,26954.75429,17932
5/9/2018,347.25,331,341.95,19019847,64991.1835,55911
5/10/2018,343.75,332.75,333.6,11158000,37568.79889,34792
5/11/2018,334,330,330.8,7365579,24430.0811,26245
5/14/2018,333,323,323.6,8312976,27075.09904,28928
5/15/2018,324.05,305.7,310.1,15323964,48269.23268,56047
5/16/2018,315.75,306.7,310.25,12051269,37503.97571,34270
5/17/2018,319.5,309.3,314.9,10214660,32201.3872,33242
5/18/2018,315,303.5,304.6,11688577,35896.33648,32808
5/21/2018,307.2,294.7,295.9,11549490,34556.95179,42977
5/22/2018,312.5,296.55,307.7,17199292,52456.49679,72629
5/23/2018,317.25,305.4,309.45,17698475,55261.28618,72100
5/24/2018,307.65,284.1,288.65,46104103,134324.7475,159220
5/25/2018,297.45,286.25,294.15,19240172,56420.88163,64033
5/28/2018,299.9,290.3,296.3,8516862,25261.72398,52359
5/29/2018,300,293,294.65,9816561,29228.52439,63876
5/30/2018,292.25,286.15,288.9,11649429,33773.0235,74553
5/31/2018,290.85,281.6,282.5,28771987,81740.41459,94892
6/1/2018,290.35,283.05,287.2,15840810,45584.79297,50521
6/4/2018,293.85,286,286.65,10835487,31372.65392,35200
6/5/2018,288.25,283.6,284.95,7456195,21276.05687,28486
6/6/2018,296.9,285.25,295.65,19754001,57693.25692,59917
6/7/2018,306.9,295.25,305.4,22839023,68810.07435,71472
6/8/2018,315.55,302.4,309.95,27249374,84836.16458,76871
6/11/2018,313.9,306.65,309.75,14650133,45547.37622,47681
6/12/2018,313.65,307.2,307.8,7932388,24631.06957,29671
6/13/2018,311.25,307,308.4,7280886,22520.73345,30034
6/14/2018,309.6,303.8,305.9,6532693,19974.17558,27843
6/15/2018,307.65,300.55,302.95,8224497,25000.27887,28545
6/18/2018,311,302.1,308.8,8787098,27058.15364,38696
6/19/2018,312.8,303.3,305.05,10498362,32297.62608,40695
6/20/2018,308.25,304.05,305.6,6607472,20216.18633,24241
6/21/2018,308.5,305.5,307,5085379,15610.77345,26367
6/22/2018,308.9,303.2,308,6033095,18506.58033,39503
6/25/2018,306.3,287.6,289.4,16392183,48398.38511,90496
6/26/2018,288.4,275.1,276.85,30728620,86003.6704,113319
6/27/2018,279.5,270,271.05,19077416,52397.79926,86124
6/28/2018,272.65,261.85,263.35,19507165,52073.5775,107754
6/29/2018,270.5,262.65,269.3,14765516,39500.91911,44140
7/2/2018,276.05,265.6,266.7,16495647,44466.97752,49561
7/3/2018,271.5,267.2,269.45,11484332,30967.50524,34767
7/4/2018,271.5,265.65,267.05,7394858,19817.06497,30850
7/5/2018,263.75,252.55,261.55,20820454,54019.6465,68852
7/6/2018,272.5,261.85,270.85,19215897,51925.07548,52977
7/9/2018,277,272.05,273.5,9387556,25795.04842,33959
7/10/2018,276.9,272.9,275.45,6351033,17477.87026,23585
7/11/2018,276.4,267.1,267.8,7356582,19888.33726,30312
7/12/2018,272,265.5,266.1,8573517,23002.76551,34746
7/13/2018,269.4,262.7,263.6,8352827,22210.27465,34211
7/16/2018,260.8,250.5,252.1,11067012,28290.11066,55819
7/17/2018,259,252.3,257.95,6350966,16293.54597,37398
7/18/2018,259.45,247.3,251.85,9348644,23615.21357,52646
7/19/2018,257.85,251.2,252.5,9556686,24325.57836,40383
7/20/2018,254,251,253.4,6422014,16231.02951,31549
7/23/2018,259.5,251.1,258.75,8891743,22751.45756,52154
7/24/2018,263.75,257.1,258.8,9906160,25776.77193,55085
7/25/2018,261.7,256.1,257.85,6721386,17374.16472,63326
7/26/2018,263,257.5,258.25,8817721,22929.42888,80541
7/27/2018,269.7,258.55,268.15,15275469,40661.60566,44866
7/30/2018,271.65,266.2,267.5,7801098,21000.75134,29687
7/31/2018,270.45,262.2,264.1,10026055,26565.04311,49931
8/1/2018,268,250,265.05,53282545,138567.2082,168788
8/2/2018,266.45,258.7,260.85,17421472,45750.85041,54131
8/3/2018,263.85,257.6,258.45,9044248,23601.77002,32352
8/6/2018,261.8,252.5,254.05,11371744,29289.54669,38056
8/7/2018,256,250.55,251.6,14490829,36682.50167,37612
8/8/2018,258.25,251.85,255.15,16125867,41180.52351,37834
8/9/2018,260.4,255.5,257.85,7777719,20096.49693,27001
8/10/2018,258.65,249.55,250.1,14606037,36890.22002,41369
8/13/2018,249.7,243.1,248.7,13877900,34329.57569,37779
8/14/2018,249.85,247.2,248.8,9171033,22794.87011,21600
8/16/2018,252.8,245.25,251.3,14148347,35397.34482,43056
8/17/2018,260.1,253,258.25,16117660,41384.34027,41082
8/20/2018,271.85,259.2,270.1,25576718,68451.19619,90026
8/21/2018,274.7,266.7,268.8,19505584,53001.72763,78368
8/23/2018,269.2,256,256.9,18667622,48564.7881,72869
8/24/2018,258.65,255,255.5,8703468,22349.91162,42801
8/27/2018,259.5,256.5,258.8,6127707,15824.59588,46154
8/28/2018,263.25,259.05,260,8506857,22214.5547,61772
8/29/2018,263.5,261,261.7,5117552,13426.56977,57912
8/30/2018,263,259,259.35,6333570,16491.37025,62178
8/31/2018,268.25,258.1,267.5,12360078,32681.16234,46353
9/3/2018,273,265.25,266.6,14597832,39297.4246,47086
9/4/2018,270.8,260.35,261.95,14775900,39257.4932,44976
9/5/2018,271,255.4,266.5,10084307,26420.88211,59248
9/6/2018,272,263.85,269.95,14736214,39551.12115,56068
9/7/2018,279.9,269.25,277.4,26189156,72383.38281,86332
9/10/2018,282,271.75,275.7,21322969,59153.44895,74705
9/11/2018,278.85,265.7,267.3,13444031,36681.14438,51191
9/12/2018,268.2,258.85,262.4,14456273,37882.95435,50616
9/14/2018,269.6,263.4,266.6,10710620,28560.89711,37758
9/17/2018,264.1,259.65,260.25,9461420,24800.74283,36123
9/18/2018,259.8,250.6,251.5,11554420,29510.44778,51701
9/19/2018,255,251,252.6,7845650,19857.67807,37958
9/21/2018,257.7,228.85,250.35,18547453,46348.99784,78882
9/24/2018,251,239.35,240.2,8889259,21725.73032,56948
9/25/2018,243.5,235.45,240.8,9030367,21668.39777,65340
9/26/2018,243.2,229.55,233.35,17810869,41656.11348,100057
9/27/2018,236.55,223.1,225.25,17430781,39805.46037,89992
9/28/2018,230.7,219.5,223.7,14196824,32034.91074,45793
10/1/2018,230.45,220,229.35,9743094,21960.97865,35894
10/3/2018,232.8,225.8,227.6,9094685,20842.03953,30745
10/4/2018,230.8,221.75,223.25,13898979,31357.47886,35315
10/5/2018,226.45,214.75,216.25,10471026,23121.41999,32149
10/8/2018,218.5,208.1,212.35,11854170,25361.34501,36598
10/9/2018,206,170.3,184.35,142760251,263261.6969,232589
10/10/2018,190.95,185.05,188.75,35670907,67056.14097,79279
10/11/2018,187.75,178,182.95,19323517,35665.97372,53215
10/12/2018,188.4,182.6,183.75,18014894,33353.70341,46782
10/15/2018,186.5,182.7,184.35,11658409,21487.324,28685
10/16/2018,187.25,184.55,185.85,9695745,18036.84697,31394
10/17/2018,187.8,179.1,179.95,12004524,21978.14676,43707
10/19/2018,179.75,174,174.7,10469358,18454.37772,48773
10/22/2018,176.85,170.05,170.75,11721075,20196.65261,51854
10/23/2018,175.7,169.55,170.65,15588511,26932.77113,61933
10/24/2018,175,169,170.65,15421903,26376.20602,73756
10/25/2018,169.75,164.6,165.35,14877057,24784.97163,68191
10/26/2018,172.8,165.9,168.5,19584723,33236.0887,45045
10/29/2018,176.5,167.7,175.35,14171750,24603.31074,29860
10/30/2018,181.5,176.05,177.25,15602414,27856.45578,33238
10/31/2018,180,173.45,179.1,12579712,22188.6341,38252
11/1/2018,186.05,178.2,179.45,28947802,52680.6121,70890
11/2/2018,191.85,180.9,190.3,29425248,55248.49486,67396
11/5/2018,191.3,186.65,189.8,14818506,27973.30818,41348
11/6/2018,199.95,191.75,193.25,35339222,69402.63731,59853
11/7/2018,195.75,193.35,194.85,3932893,7662.393761,5401
11/9/2018,200.75,192,195.25,22341961,43985.31804,39763
11/12/2018,194.45,185.2,186.05,20789180,39226.57956,45194
11/13/2018,183,178.35,179.5,22189598,40037.79578,49074
11/14/2018,183,176.25,176.8,15795883,28343.10898,44324
11/15/2018,182.7,177.5,180.2,18740276,33881.6199,43520
11/16/2018,181.85,177.85,179.9,10022823,18010.50373,39808
11/19/2018,185.5,179.1,184.6,14522581,26594.45144,44270
11/20/2018,188.3,183.2,183.75,13114982,24311.50694,45323
11/21/2018,186.75,183.75,184.15,8097107,14964.50715,29630
11/22/2018,186.15,181.75,182.55,9135857,16765.49532,27156
11/26/2018,184.45,177,181.75,9865426,17758.78963,45920
11/27/2018,184.55,178.55,180.05,11639680,21112.1822,55868
11/28/2018,181.35,174,174.45,12504717,22052.9496,63993
11/29/2018,179.35,173.45,177.25,20892744,37005.52883,62784
11/30/2018,174.9,170.35,171.95,18393012,31750.12952,29915
12/3/2018,176.45,170,175.45,14068885,24513.69931,38371
12/4/2018,178.75,175.3,175.75,11481923,20310.75814,24920
12/5/2018,173,168.6,169.2,14960527,25528.20508,31901
12/6/2018,168.7,161.6,162.65,15428019,25425.92958,36990
12/7/2018,164.2,160.8,162.4,13545006,22013.99505,31981
12/10/2018,160.5,156.5,157.1,13520495,21405.96137,32627
12/11/2018,159.5,154.65,158.1,12094881,19031.18966,36612
12/12/2018,167.1,158,164.1,22461175,36743.64047,57136
12/13/2018,168,165.55,166.85,12235499,20418.7587,30243
12/14/2018,168.4,164.85,166.95,10091732,16850.56156,27530
12/17/2018,175.95,167.25,173.95,28526103,49523.03673,74085
12/18/2018,177.6,173.1,174.75,18015933,31511.57475,41153
12/19/2018,176.5,172.5,173.9,11540042,20121.5793,37616
12/20/2018,177.3,171.75,176.4,15819006,27683.90589,47832
12/21/2018,180.5,175.15,176.25,23742481,42294.37225,72900
12/24/2018,177.85,171.5,172.5,11374468,19950.84873,56604
12/26/2018,172.2,167.6,170.9,12044191,20473.01453,63398
12/27/2018,173.4,167.7,168.25,15231581,25873.31015,60286
12/28/2018,172.2,169.15,170.85,8669584,14837.86775,16879
12/31/2018,173.9,171.75,172.7,8511388,14707.36018,13522
1/1/2019,174.2,171.3,173.45,6715543,11598.66971,10491
1/2/2019,171.75,168,168.55,13410104,22776.69121,23691
1/3/2019,170.15,165.1,166.05,9321842,15642.67953,17816
1/4/2019,171.95,168.5,170.95,17650435,30087.77565,36458
1/7/2019,178.2,173.2,175.35,21438351,37789.53045,39479
1/8/2019,180.5,176.1,179.95,20128985,36033.38781,36372
1/9/2019,183.6,180.2,183.05,17468948,31802.3735,37448
1/10/2019,186.85,183.55,185.75,16961888,31505.21338,30101
1/11/2019,187.75,179.4,180.3,25902974,47279.45471,47488
1/14/2019,198.3,177.45,182.4,18935120,34220.07614,39885
1/15/2019,185.8,181.25,185.35,13536578,24850.39487,36052
1/16/2019,187.35,184.05,185.45,11874245,22042.41788,34643
1/17/2019,187.3,183.4,184.9,9365756,17343.04928,20752
1/18/2019,185.65,181.3,183.3,6797621,12466.63274,19701
1/21/2019,184.95,180.65,181.5,6918258,12605.80457,21375
1/22/2019,181.5,175.95,180.85,9775717,17517.43502,36642
1/23/2019,182.7,178.55,180.25,9778926,17642.16,26093
1/24/2019,180.3,173.7,175.4,13461254,23657.94416,43055
1/25/2019,178.9,171.95,173.25,12136892,21371.57216,39231
1/28/2019,175.35,169.4,172.3,8167430,14044.35304,39070
1/29/2019,174.9,170.9,173.6,6141180,10638.29114,36653
1/30/2019,176.75,173.3,174.6,7757847,13566.30813,34072
1/31/2019,183.9,175.8,181.2,22277646,39810.40186,55481
2/1/2019,185.9,179.55,181.65,14931422,27294.92471,34116
2/4/2019,183.7,178.2,180.25,11854351,21421.0768,24887
2/5/2019,181.15,174.7,175.8,12064426,21314.15823,25864
2/6/2019,179.45,171.9,178.5,10334594,18155.88585,26249
2/7/2019,185,178.9,182.85,16152722,29477.57761,47911
2/8/2019,164.6,129,150.7,102256857,154663.1739,225476
2/11/2019,153.25,145.85,152.65,26161867,39299.93775,64088
2/12/2019,154.4,150.6,151.8,14174912,21623.067,47352
2/13/2019,156.65,151.5,155,15340343,23674.51306,37856
2/14/2019,161,153.8,159.85,16348306,25733.75483,49126
2/15/2019,162.3,153.15,161.65,20705576,32704.40371,50592
2/18/2019,163.45,159.2,162.9,13503666,21787.43149,28548
2/19/2019,165.95,161.55,163.75,14533142,23845.97026,34295
2/20/2019,166.7,163.75,164.8,11610728,19165.19176,27058
2/21/2019,170.6,165.1,169.7,14811723,24905.92243,36601
2/22/2019,175.3,167.85,174.3,13011477,22342.71631,35998
2/25/2019,177.5,173.5,175.75,15554532,27256.11124,53824
2/26/2019,183.45,172.5,182.65,31859427,57362.80849,77385
2/27/2019,186.1,176.1,177.35,19723906,35596.91941,77974
2/28/2019,181.55,176.6,177.45,18692372,33470.41332,60448
3/1/2019,184,177.35,180.3,20539919,37063.46256,51060
3/5/2019,198.35,181.4,194.05,58138551,111739.0938,99094
3/6/2019,195.4,187.75,188.8,22468702,42884.86667,36454
3/7/2019,193.45,187.8,189.3,27051501,51498.4561,38003
3/8/2019,187.95,180,181.2,28012914,51305.98168,50403
